obs0, obs1, obs2, obs3, obs4, obs5, obs6, obs7, obs8, obs9, obs10, obs11, obs12, obs13, obs14, obs15, obs16, obs17, obs18, obs19, obs20, obs21, obs22, obs23, obs24, obs25, obs26, obs27, obs28, obs29, obs30, obs31, obs32, obs33, obs34, obs35, obs36, obs37, obs38, obs39, obs40, obs41, obs42, obs43, y
0.2088439507582786, -0.4318202357386989, -2.07100944090231, 1.8161316780728374, -1.0592469456261238, -2.1378732509689966, 0.5380246526700518, 0.00778066843416042, 3.621304697279494, 2.635662844393038, -6.531039453256556, 4.617757803992191, 2.9623713752188547, 4.178077973513027, -0.27748603522115817, -0.6712874243246892, -2.672869049517811, -3.059116645685011, 0.3844564276618849, -1.6470310212735575, -3.40964858110157, 1.9240958487270652, 1.3328446121568513, -0.6338803307052611, 2.638934183996903, 1.0085356202592615, -0.09990678998844349, 0.1828656655276842, 0.8181502513152715, 2.3264872042529188, -0.012418415315378128, 2.194838494600237, -0.6990612625060281, 2.30835631366552, 0.48653492571251045, -0.22380019934916695, -1.963202150571872, -1.2131123212622186, 0.8382242947022414, 0.8531654257800296, -0.8124392737323768, 0.42998174048303184, -1.189506626248918, 0.9587936703533487, -0.3512477047298465
0.09588045473076029, 1.1111855493743694, 2.5372636984876644, -3.3084635200369172, 2.1273386619551258, 1.918891645061886, -1.8932936165627263, 0.2033272973180819, -3.714852382950264, -5.469994189883359, 4.617757803992191, -7.37115905940642, -3.586573478586199, -4.82607769093442, 1.2398699225622973, 1.501724976294839, 2.9939259371347395, 3.9936824802597637, -2.126037719636168, 0.13069382823479647, 2.7837508106976414, -3.7649695762710764, -2.032272605787522, 1.0575478830952705, -4.234050440894486, -1.0267586970277027, -1.2958744061845355, -0.004688119453925735, -1.3754171514207234, -2.3984318062511294, 1.347671987210806, -0.07075958639610747, 2.0477143938902325, -3.6326050266845997, -0.39715489179490804, -0.050534189967685494, 0.6179891531806303, 0.6691878820864483, -1.2848789155578229, -1.3187921034282801, -0.792387605195551, -0.4977435380041573, 0.10411320309094951, -0.6622210752825595, 0.45552090442476706
0.4266191514685362, 2.8958856616781676, 0.9391268046939285, -2.310170950411158, 0.6912187408636734, 1.4742271330506465, -3.1090400512276006, 0.9702474492276633, -3.7785642378964783, -4.329822729558975, 2.9623713752188543, -3.5865734785861996, -6.0620079471546156, -3.8356555030499724, 2.502537995321393, 1.002596986384744, 2.395655931441709, 3.534103845140223, -2.2240010784749065, 0.016326910325358712, 2.5763920414364683, -2.14249973669949, -2.302294561685748, 3.253479194861346, -2.8699972072360795, 0.23538871834886582, 3.0131675277090677, -0.8870181141403761, -2.05733447104199, -0.6261611161468374, 0.3856436742777168, 0.026782088323717812, 1.5515423423558619, -2.757411394769386, -0.26827697310795184, 1.103704304163321, 1.663758650675594, -0.4138422081148472, 0.31913273983490353, -2.0994918100775966, 0.8229783685914618, 0.5009023497469542, -0.03487038169178966, -0.48461894155500723, -0.06296008075825138
0.19696204679112533, 2.004546901025169, 2.053424831369871, -3.120040663193012, 1.6150239891157514, 2.0949808809298514, -2.0099147308228207, -0.08914316731001434, -4.3527255681946215, -4.049437453676621, 4.178077973513027, -4.82607769093442, -3.835655503049972, -5.975074329032481, 1.7967897551354346, 1.4235383397627, 2.4178121882145285, 4.239924394645862, -2.018294829634451, -0.2410469141781455, 3.361220992565758, -3.01225444649658, -1.9595556091789046, 2.269418516086524, -3.882410473550167, -0.6735074782910886, 0.8866299854864007, -0.5046008583699794, -1.6489028806398156, -1.8595772743559582, 1.1949538855231174, 0.6832516763882577, 2.134192960825154, -3.3887065588895413, -0.3958562387575946, 0.30357069149927074, 1.3635327484433062, 0.449048014388297, -0.4128373714322756, -1.882334980980468, -0.18552102512031576, 0.4413888664732627, 0.3697196095022556, -0.7568680960829417, 0.1749140069703371
-0.3475021491028767, -1.9155401552231126, -8.855619410946813E-4, 1.0596472081110377, -0.8164976245054179, 0.1069144719826421, 1.5041598272018322, -0.22619859161366118, 1.5459197469941734, 2.7353852358816853, -0.27748603522115817, 1.239869922562297, 2.502537995321393, 1.7967897551354346, -3.211878809769249, -0.432299341948555, -1.081716303451482, -1.392346549539509, 2.3237365606010316, 0.4557922841250372, -0.4318916961414111, 1.1771812393561867, 2.0089128600418693, -2.0517896856909923, 1.9687275139230433, 0.46803627998831276, -1.5895690178417905, 0.3548881946924885, 0.9902034894785683, -0.7537252330847696, -0.738222386462665, -1.6448263927750517, -1.7155329519831917, 1.8680807544448073, 0.2736040828625104, -0.8058796478422381, -0.9040274065161462, 0.736950685762668, -0.3211995887924912, 1.3473121334701774, -0.010477447231294568, -0.7736520923683342, 0.29677973120370177, 0.21812281545320272, 0.11119838146506529
-0.07155892943160345, -0.5597860617285905, -0.6005913606140476, 0.8910473297491914, -0.47072126271283954, -0.4243112164707525, 0.914806993726169, 0.06567722908990299, 0.9991692895733223, 1.8481071007255583, -0.6712874243246892, 1.501724976294839, 1.002596986384744, 1.4235383397627, -0.432299341948555, -1.5961514337118128, -0.6519056361869564, -1.1454549573912567, 1.2889387598127697, 0.3384055808838883, -0.06497955570925729, 0.8560700902648147, 0.7792023730494052, -0.8303297116258133, 1.3934114503987571, 0.11126257506487483, -0.7340015446854896, 0.3809988605937893, 0.8896910300757388, 0.5155636101618057, -0.744855625217374, -1.4372896694721922, -0.7860323764005591, 1.1972255066757558, 0.023130725921902837, 0.004347090968971373, 0.0901336108580405, 0.18357832375784727, -0.026442508986534177, 0.5820495332351951, 0.6574361750983979, 0.10340379890656243, 0.34533818457173815, -0.09565798743018435, 0.005011089576848836
-0.04031929429694284, -0.7358617267526337, -0.939667361372717, 0.7164484324056056, -0.6189741408606653, -1.374265808954887, 1.222816498116568, -0.0336960389965317, 2.0012514868932247, 2.7660245044478726, -2.6728690495178107, 2.9939259371347395, 2.3956559314417096, 2.4178121882145285, -1.081716303451482, -0.6519056361869563, -3.0373243109315147, -2.0604063548997824, 1.5798887205871794, -0.6462031057162727, -1.5854030958383378, 1.2603902886791933, 0.8331022356856853, -0.8832373923751452, 1.3150596627508975, 0.2614499572526629, -0.5910042961508889, 0.590036461025851, 1.073745881084627, 1.140344092121864, -0.5990911938242522, 0.6879776161490295, -0.8141221957280583, 1.5047117219598833, 0.3202522485178606, -0.4122442378584086, -1.1502854066228587, -0.6428499736728057, -0.0033244647255518678, 0.9104428481974223, -0.020143462261699663, -0.07297568124598636, -0.4314799910457575, 0.39903842448745325, -0.0679768615014234
-0.13754892077433098, -1.603524553848037, -1.784862338210102, 4.332527396551004, -1.4986316912672062, -1.467663987581378, 3.1911341981985193, 0.22542553667004356, 3.0316881304869403, 3.5631820742998688, -3.059116645685011, 3.9936824802597637, 3.534103845140223, 4.239924394645862, -1.392346549539509, -1.1454549573912567, -2.0604063548997824, -6.483049983388379, 1.3944746402372745, 2.3886640524744767, -2.2867048579734504, 3.2268632979827263, 1.7506016650565943, -2.7613448423885223, 4.417093575774754, -0.12031344151769471, -0.09483086118097633, 0.832003505741471, 1.7743031772012323, 0.23950201790209508, -3.1917114293337963, -2.040629252711951, -1.8942339939245612, 2.980393763759612, -0.46863485697541996, -0.8444421221646995, 0.641357616133037, 0.2942194608282026, 0.13759512866397178, 2.1358751338322657, 1.4243484704279497, -0.9988393894097023, 0.4565719208793384, 0.35588030987874175, -0.03292885156879152
0.2868002597279888, 1.6163861515534494, -0.060773318671103305, -0.37694677121373066, 1.8157604173407758, -0.5495857433964109, -1.6596417462027695, 0.23460120058689707, -0.6915916669525196, -4.541846557421991, 0.38445642766188537, -2.126037719636168, -2.2240010784749065, -2.018294829634451, 2.3237365606010316, 1.2889387598127697, 1.5798887205871792, 1.3944746402372745, -6.600817971991687, 0.2728161287547224, -1.2813899423912836, -2.4232682439314486, -2.9519289202267633, 1.5325290529605289, -2.5683467935556914, -0.33589146352828453, 0.7315375085922812, -1.1956139047867274, -1.8256150219418872, 0.9196446447445894, 3.096554188491717, 2.474782051160968, 1.5580353524608856, -1.3775758807862082, 0.38995949921953027, 0.8778347265884511, 0.05853894417389871, -1.5154332138172424, 0.6628106041968671, -1.551952439167264, -1.4113782278085374, 0.45002046741023455, -1.0142462601052156, 0.36013501169844775, -0.17462472620764177
0.20181821032444275, 0.7746519782172072, 0.15755678817286034, -2.7398010813202616, 0.3514273342773308, -0.2061548801950862, -1.8853488897855102, -0.34048947373153815, 0.001163239692676843, -0.19385959929726182, -1.6470310212735575, 0.1306938282347967, 0.016326910325358823, -0.24104691417814528, 0.45579228412503725, 0.3384055808838883, -0.6462031057162727, 2.3886640524744767, 0.2728161287547224, -4.572204972979659, -0.4269945178630945, -0.6345308263352337, -0.2094702126971475, 1.2081254065101135, -1.602507196073374, 0.5433767351538495, -0.3871875953748949, -0.5594524685179592, -0.48061943746477354, 0.7680263861267551, 2.44955068379557, 3.71440923137621, 0.8874480594804184, -1.0148993195439089, 0.8243079930043506, 0.3674709960113324, -2.3805455567611586, -0.8007078701829555, 0.34213415352030013, -0.7353371701376109, -2.0509178706211753, 0.9822272174776219, -1.1262277719138112, 0.37466342254446994, -0.1261016368119452
-0.04005361588985601, -1.0290639003235291, -1.5106879587340931, 1.7913515382739273, 0.18247707274803016, -2.162372736161294, 0.8601254326019017, 0.04748895185896382, 3.1022188374831288, 1.328980659673013, -3.4096485811015698, 2.783750810697641, 2.576392041436468, 3.361220992565758, -0.4318916961414111, -0.06497955570925718, -1.585403095838338, -2.2867048579734504, -1.2813899423912836, -0.4269945178630945, -4.460424443554474, 1.4447442661929442, -0.3602704348253691, -0.8582018018689207, 1.2084643789426321, 0.24410071882325307, -0.6758209254332728, -0.2446946129306274, 0.5809299380919928, 1.982460675897554, 0.9204452363111411, 2.492961267105336, -0.2966713373900014, 1.3743501902879758, 0.5588139127050549, -0.061240371116929815, -1.8127548990010283, -1.2300639519598644, 0.545527433847109, 0.4935770832213766, -0.9023517033249653, 0.28369530321072506, -0.7873893508995851, 0.7821185246932663, -0.20217016112648423
0.30938594993666363, 1.7729052521613031, 1.8213411251071807, -3.5554367992892124, 1.1208522848367768, 0.5616635616374289, -2.080126202662598, 0.315689976316811, -1.9600214114121552, -4.53332422029875, 1.9240958487270652, -3.7649695762710764, -2.14249973669949, -3.012254446496581, 1.177181239356187, 0.8560700902648147, 1.2603902886791933, 3.2268632979827263, -2.4232682439314486, -0.6345308263352337, 1.4447442661929442, -5.250154318328939, -1.0487303904972076, 1.4075388759190444, -3.8805064391949906, -0.4811576075031777, -1.6733300233629531, 0.31801867151803154, -0.8905584094227, -0.038506300053671616, 2.98704431329188, -0.18490691410860544, 1.129372188862651, -1.7250956077547055, 0.10576383956828081, 1.2048759435823353, -0.7197697105132153, -0.3349484397044083, -0.8518113160215967, -0.9945632163992378, -1.146358692926965, 0.0590612369695421, -0.706811130587346, -0.35227303019280276, 0.24519399691946667
0.19067855303141876, 1.250343104277583, 0.33872868225952313, -1.377112985971454, 2.5533849334119996, -0.4911019962123747, -0.7968099411846968, -0.14554993270199676, -1.49704139045545, -2.9532290113423403, 1.3328446121568513, -2.032272605787522, -2.3022945616857484, -1.9595556091789046, 2.0089128600418693, 0.7792023730494052, 0.8331022356856854, 1.7506016650565945, -2.9519289202267633, -0.20947021269714772, -0.360270434825369, -1.0487303904972078, -4.144043104396077, 1.5372262456611552, -3.2418636653959343, -0.709750187047417, 0.5933044026554315, -0.6582551903196595, -1.3279199838979878, 0.5844221479497727, 1.3496753112762343, 3.0237117757462877, 2.464453472282434, -2.353844499446337, 0.1975680570926739, 0.12806839327118166, 0.7977620164876981, -0.9854147956578144, -0.07485585914746945, -1.4620840460768378, -0.514259634435192, 0.7479524016610085, -0.3673944259551177, -0.22737817183717984, 0.03982037572228475
-0.4004381502953596, -2.523662157840448, -0.31979893188833153, 2.307372907378759, -0.4034842547234777, -0.48128600291604773, 2.4504331666070747, -0.2840726427567128, 1.9257320293609421, 2.6319777423360287, -0.6338803307052611, 1.0575478830952705, 3.253479194861347, 2.269418516086524, -2.051789685690992, -0.8303297116258133, -0.8832373923751452, -2.7613448423885223, 1.5325290529605289, 1.2081254065101135, -0.8582018018689205, 1.4075388759190444, 1.537226245661155, -3.668150208503828, 2.428265253427814, -0.43429450108945256, -2.5620074282405616, 0.8531440732271418, 1.574469701708411, -1.0412685404133366, -1.6370360460364, -1.5558981507191092, -1.1475494238950206, 1.614003048806742, -0.018137365861059768, -1.2048075240982168, -0.2043823866702258, 1.1120971940169042, -0.6561075025953107, 1.6090577814609301, -0.05196148728317032, -0.8435351838449311, 0.6889923021161217, -0.135471021159579, 0.20956621263096953
0.3330207684870962, 1.5810715049959065, 2.1024251868661423, -4.468795424717507, 2.9286147297926757, 0.46183245104872694, -1.7800700137383796, -0.4265995862436641, -2.893550242776823, -5.138360890068112, 2.638934183996903, -4.234050440894486, -2.8699972072360795, -3.8824104735501677, 1.9687275139230433, 1.393411450398757, 1.3150596627508975, 4.417093575774754, -2.5683467935556914, -1.6025071960733743, 1.2084643789426321, -3.8805064391949906, -3.2418636653959343, 2.428265253427814, -7.314081253983668, -0.7692444186629026, -0.06282304195305988, -0.7031649929215383, -1.7400441100843975, 0.4795301435285362, 3.5813157470710983, 3.053215386882319, 3.2389979011006633, -3.6567351296877506, 0.06994596368522404, 0.8456584892103053, -0.1745477804153278, -1.1303985065411997, -0.9408194782026056, -1.675308001386184, -1.452487858523106, 0.5162386229241364, -0.9942954184387418, -0.43226775289193037, 0.2541115815936012
-0.09276970292498257, -0.47342918711454424, 0.34765994121006205, 0.12279294662521384, 0.8297634493123054, -0.24291327790840922, 0.7696005108847062, -0.3924967814984793, -0.33868849343645785, -0.625493538569533, 1.0085356202592612, -1.0267586970277027, 0.23538871834886582, -0.6735074782910886, 0.46803627998831276, 0.11126257506487482, 0.2614499572526629, -0.12031344151769455, -0.3358914635282844, 0.5433767351538495, 0.24410071882325324, -0.4811576075031776, -0.7097501870474168, -0.43429450108945256, -0.7692444186629026, -1.55533806242661, -1.4915283308217622, 0.2419063220538769, 0.5360500173414819, -0.4859146688575464, -0.1450746679957713, -0.06670510792693507, 0.6050889550476914, -0.3929593560018524, -0.13996570363398833, -0.19448734757793779, 0.5115739618545925, 0.45057391858982365, -0.6332962812133311, -0.09643936140417668, -0.1609498622527232, 0.1161910571042376, 0.4208534406052188, -0.47634186326337635, 0.14541527725290726
-0.2798422604956678, -1.88426575490594, 0.532382256928086, -0.9835258728066656, 1.4156994357033783, -0.8134943182383236, 0.4467390719896057, -0.698881582348653, 1.8513895512757303, -0.010933829741628875, -0.09990678998844349, -1.2958744061845355, 3.0131675277090677, 0.8866299854864009, -1.5895690178417905, -0.7340015446854896, -0.5910042961508889, -0.09483086118097633, 0.7315375085922812, -0.3871875953748948, -0.6758209254332728, -1.6733300233629531, 0.5933044026554315, -2.5620074282405616, -0.06282304195305993, -1.4915283308217622, -8.699049660140814, 1.6941009148784987, 1.9423154992757141, -0.42054625141999546, 0.9276489145748751, -1.4759176122971986, 0.1657798236195636, 0.8994399735000927, 0.7525033276487241, -0.9419969890040696, -1.4697077958911968, 1.7275826675677557, -2.1093837064364713, 0.486765133729204, -2.387567242128365, 0.2429704959690461, -0.10982158584843643, -0.5768830124900741, 0.5546514378399291
0.007988258759485051, 0.24150113183817928, 0.00903780335332608, -0.12741869760847493, 0.34965075841568366, 0.11301643063269808, -0.3851062629367913, -4.1889322659570925E-4, -0.4380370807980078, -0.4582633832001379, 0.1828656655276842, -0.00468811945392561, -0.887018114140376, -0.5046008583699794, 0.3548881946924885, 0.3809988605937893, 0.590036461025851, 0.832003505741471, -1.1956139047867274, -0.5594524685179592, -0.24469461293062733, 0.3180186715180314, -0.6582551903196595, 0.8531440732271418, -0.7031649929215383, 0.2419063220538769, 1.6941009148784987, -1.5332886073373597, -0.7094502114309184, 0.13580085033516118, 0.8748452149097756, 1.5525024159634755, 0.2612990829549937, -0.4410401272366939, 0.12048623529919188, 0.5664158270183736, 0.1013990150797263, -0.6541249368551565, 0.6661305603733497, -0.5916512372051317, -0.17160497915054085, 0.1932157870717191, -0.23220023546604346, 0.1934772829300776, -0.19796653019722066
0.19457391129559257, 1.1257013805361147, 0.47195457248967165, -1.1475396254278794, 0.6942650589078173, 0.48550903192411893, -1.3649310038809401, 0.22751721062842345, -1.3475489527294326, -2.2787519744775326, 0.8181502513152715, -1.3754171514207234, -2.05733447104199, -1.6489028806398158, 0.9902034894785683, 0.8896910300757388, 1.073745881084627, 1.7743031772012319, -1.8256150219418872, -0.48061943746477354, 0.5809299380919928, -0.8905584094227003, -1.3279199838979876, 1.5744697017084113, -1.7400441100843975, 0.5360500173414819, 1.9423154992757141, -0.7094502114309186, -2.174160030734773, 0.12576363429811505, 1.5048367257403412, 1.4809720427548418, 0.9471088948708526, -1.4496777438464612, 0.1327442862838121, 0.6007803566499799, 0.2841499002571101, -0.7185932791924886, 0.4933010510239847, -0.8461955413775643, -0.29386195453345965, 0.16099338731269375, -0.3665554923712315, 0.10205689247908567, -0.142589423232922
-0.26329561870463675, -0.4147733090134591, 0.8231748701471759, 0.30656714404079066, -0.2480259430519889, 1.5165678327294136, 0.33701791321889896, 0.008818315880208372, -1.7196217645849605, -0.09953765494655814, 2.3264872042529183, -2.3984318062511294, -0.6261611161468376, -1.8595772743559582, -0.7537252330847695, 0.5155636101618057, 1.1403440921218642, 0.2395020179020952, 0.9196446447445894, 0.7680263861267549, 1.982460675897554, -0.03850630005367156, 0.5844221479497727, -1.0412685404133366, 0.4795301435285363, -0.4859146688575464, -0.4205462514199955, 0.13580085033516118, 0.125763634298115, -3.7717230524447127, -2.090296912025363, -1.3875897449959618, -0.2551381182580911, -0.6729187974595972, -0.513382915162989, -0.762603334268555, 1.0031878968861478, 1.641191970579615, -0.5064529561023762, 0.19254076778779028, 0.45446421018851535, -0.976880409978472, 1.132641457673116, -0.5455703080793683, 0.18943096436173967
