obs0, obs1, obs2, obs3, obs4, obs5, obs6, obs7, obs8, obs9, obs10, obs11, obs12, obs13, obs14, obs15, obs16, obs17, obs18, obs19, obs20, obs21, obs22, obs23, obs24, obs25, obs26, obs27, obs28, obs29, obs30, obs31, obs32, obs33, obs34, obs35, obs36, obs37, obs38, obs39, obs40, obs41, obs42, obs43, obs44, obs45, obs46, obs47, obs48, obs49, y
0.016079012591649566, 0.022915976031405036, 0.02385889862870452, 0.014703901588121761, 0.006076614860909361, 0.02765046786765855, 0.018573566431468933, 0.024314300552502527, 0.0102844300601647, 0.010775574771316335, -0.9602309107208412, 0.017493581862390813, 0.025091781810691695, 0.00996341384144513, 0.015287338624781084, 0.010074447126971477, -0.0015736158135056556, 0.02092623452197012, 0.01182317009678427, 0.008278585399347449, 0.002399445731816766, 0.007741905065859584, 5.275814842340709E-4, -0.008515653260836168, -0.01932709823303807, -0.010223911489796386, -0.003350972555824833, -0.0021362832679261527, -0.03157165970333731, -0.012189039073855929, -0.020039167862459656, -0.013446956497152851, 0.0011910524836254185, -0.018756755968266443, -7.423291869386284E-4, -0.024084135967317313, -0.008310387626467257, -0.014052787346585922, -0.010472066150364407, -0.012362024759999464, -0.017788405022479806, -0.010413633427675482, -0.016980099722756138, -0.0027453692367309635, -0.0072655741202906545, -0.023393756546604978, -0.030900678571277613, -0.025084246945508776, -0.009895180109218034, 0.034668743431354496, -0.08375555603602483
-0.024638509298973106, 0.0051494764884930004, -0.03203651789171184, 0.04260713655290808, 0.023813131125699296, 0.067164689006415, 0.05983381866899293, 0.07018334609194436, 0.01753776829137829, 0.026163209299095786, 0.017493581862390754, -0.9142189604781037, 0.04955525942473658, 0.005901830971998142, 0.019454108148458205, 0.005906554093460072, 0.0013790080409969328, 0.0010234107122638987, -0.021028054727459944, 0.006800096682959419, 0.013078093110119733, 0.038805996068747184, 0.030284806080217955, -0.007382664035779831, -0.06378498717957186, -0.04240847680846478, -0.044068056130982164, -0.0192160609170449, -0.013265393692863212, -0.04254712581913302, -0.043997709247615, -0.04591227250144035, -0.05444478692083433, -0.05861507494179971, -0.026115937438834683, -0.03196614056731382, -0.004914040060908895, -0.02780061708317222, -0.02727599783091302, -0.00825166560619223, 0.009792254853746898, -0.03124490510904755, -0.0053742879348310174, -0.008710511794823392, 0.03612494897608042, -0.0014386924200187395, -0.021114476155066588, 0.026523384879607155, 0.028122004712061506, 0.04392133412824281, -0.09045159044972567
-0.003827934266845217, 0.019498321247614237, -8.635631293777579E-4, 0.02603056824390251, 0.00593093553808136, 0.053146066269369234, 0.03758619222189243, 0.05459473445200908, 0.003002818484769024, 0.0243703925485893, 0.02509178181069168, 0.04955525942473659, -0.916164554802536, 0.013120593226060318, 0.027308334892152696, 0.006626803375602505, -0.010999657248490249, 0.02143935924144345, -0.001809081248865378, 0.005864868576819267, -0.0036454355032554675, 0.032564902001273245, 0.018280622543974535, -0.017126535478459968, -0.0667908393580596, -0.038720303369680666, -0.020832939994891938, -0.005615976341609262, -0.05801742201010473, -0.03765330562205394, -0.05107293142962999, -0.03619527605588649, -0.013694661323680095, -0.056396138613178076, 0.0014381774100361657, -0.05214815626159809, -0.003511100029494066, -0.023254923891019665, -0.01430282077898671, -0.011812680553513174, -0.008669712359121234, -0.002382489414632949, -0.007470145743351507, 0.026028069599325077, 0.020422396489987373, -0.027470116181440372, -0.05125497853990856, -0.014369374252924371, 0.015181230930250868, 0.09383795095212841, 0.06908865040979285
0.02625062701578118, 0.022373260351954357, 0.01981961476702148, 0.019432556906635035, 0.023095995601159568, 0.012271986470029044, 0.014400795577487052, 0.01934046036408674, 0.01453420874522747, 0.010790859128431368, 0.00996341384144515, 0.0059018309719981454, 0.013120593226060349, -0.9630733426447489, 0.010941904010939195, 0.0018433330792820277, 0.004128629334402917, 0.004787490795466596, 0.0073567652015330935, 0.0038835993664309014, -0.0030084638412344296, -0.008785705464557538, -0.007807872704735396, -0.011120084063094426, -0.01693068063988623, -0.011523922852515777, 0.0022345487793226744, 0.0023545229044443627, -0.018380357420604985, -0.005442074768115498, -0.007598619662833222, 0.002360242708009559, 0.011820893111525434, -0.006486295212592022, 0.015857808151418754, -0.01032633941030708, 0.007321777209217694, -0.01979686103116092, -0.014345454581087113, -0.022132558534990365, -0.020317877999720225, 0.007151300095834106, -0.007674223849643508, 0.015279422335349051, -0.020575216430638005, -0.027580517443500794, -0.031320035528874746, -0.026899532765150246, -0.016210785256266274, -0.00643429226612019, 0.14034046355992605
0.015601209856850236, 0.022342500158360392, 0.01942018329009895, 0.01739634634248163, 0.009935659001146476, 0.027763274840591542, 0.020305977392186505, 0.027533149058225723, 0.0101518083956445, 0.012760854378883694, 0.015287338624781098, 0.01945410814845821, 0.02730833489215271, 0.010941904010939201, -0.95908603896347, 0.007664740176916101, -0.0016753174539002637, 0.01733428764725934, 0.008863932554027362, 0.006903348365591484, 2.0093244641037898E-4, 0.007518234391550794, 0.001148043225484934, -0.01041417850413869, -0.025724115184965132, -0.014679489428289746, -0.004528434723805022, -0.0015547033813325545, -0.03254413068386737, -0.01433136407974517, -0.021719689803526787, -0.013074227556953887, 0.0016263301957627886, -0.02140899315089209, 0.003524931828828466, -0.02507262453794182, -0.003979599493777542, -0.016713649753645227, -0.011883063386397753, -0.014559596552542216, -0.01710828424375933, -0.0050622992535535065, -0.013439628625474776, 0.00576751194474439, -0.006358662952091719, -0.02505513147726673, -0.034084312460900386, -0.024086677180225127, -0.007738840467992581, 0.03397543781119379, 0.17018110687220345
0.015242885334491118, 0.023178481580033106, 0.045558730440569586, 0.0012084010055112473, -0.013628798863856805, 0.028715300892859147, 0.011975971953066145, 0.006016225710152163, 0.015199432234460096, -0.0021080587145116533, 0.010074447126971494, 0.005906554093460073, 0.006626803375602512, 0.001843333079282, 0.007664740176916101, -0.9499506124127078, 0.0027570248429533047, 0.03830861679964261, 0.026487271484077715, 0.017275183093386885, 0.02069885247763716, 0.009030690725377004, -0.0015659436656142798, 0.006349666275764957, 0.02460589647824568, 0.018639590871098528, -5.719954318701027E-4, -0.008910642525711882, -0.012640666722478884, 0.001701087977853128, -0.0057026198630959705, -0.016667499023164504, -0.010630495656032168, -2.0173341516280043E-4, -0.03440882253118617, -0.011029530595179535, -0.03607291986618849, 0.0020827287297030777, -0.004601503249440986, 0.0022319500392218553, -0.01807989622210525, -0.051576794297659316, -0.03924597079627062, -0.06652732379578352, -0.010898189859062423, -0.00628118304094625, -0.002160720431527324, -0.0219134973682852, -0.0218543475695435, 0.022697224797165804, -0.11771769866011765
0.016680993793237377, 0.011013903968050087, 0.0030878383086205634, 0.02917382701154384, 0.0393232959569891, 0.013137166525527162, 0.02569314909719265, 0.019448718865987365, 0.030991612782103786, 0.00615472266240038, -0.0015736158135056509, 0.0013790080409969401, -0.010999657248490259, 0.004128629334402916, -0.001675317453900236, 0.00275702484295336, -0.9555194922843592, -0.013889469503647327, -0.0037045685915667505, 0.005824144997147385, 0.014825650577336836, -0.014622589359138106, -0.005177965826189503, 0.0016125161529186695, 0.007610923224817217, -0.0017466319998858829, -0.010647595745612061, -0.00828771484648361, 0.03414253954976755, 0.0018767041846851353, 0.013082130554252589, 0.004109012609375366, -0.018023687880372365, 0.008856817535509477, -0.009927600806844504, 0.020802689971927482, 0.003893788181591711, -0.019677106256880066, -0.0242844499615186, -0.019203383763034845, -0.007882396492681333, -0.022500780388996743, -0.010133200033267243, -0.02920475710008022, -0.019195141002450105, -0.002261090722868958, 0.00519791103986477, 0.005015891172724491, -0.016099050684921682, -0.07873602149711321, -0.060266077006800756
0.027220199187429125, 0.03861442932453427, 0.08846085413024325, -0.024590350027947516, -0.05400278070658427, 0.028604335045631438, -0.009350173059069787, -0.01142199570352061, -0.0021646050141291644, -0.008095147355059673, 0.02092623452197012, 0.001023410712263888, 0.02143935924144345, 0.004787490795466596, 0.017334287647259375, 0.038308616799642606, -0.013889469503647325, -0.8953944168111811, 0.05515539682518202, 0.0232007109391663, 0.014177245834364794, 0.018094401935342445, -0.0070409616563733655, 0.003393338932292799, 0.03334123034382032, 0.03287015679481759, 0.01926441822481325, -0.0011013756779516297, -0.06498700847787063, 0.005036706499250446, -0.01982268033740518, -0.022091025605731313, 0.018061423790737326, -0.0031957310547387086, -0.031819125266194105, -0.04033362858800132, -0.05778655255798826, 0.017197709773893927, 0.014247918350191797, 0.012143164280248742, -0.034974218797875135, -0.05091037502681451, -0.05704056134537563, -0.06742546645338947, -0.01614546895222624, -0.023935445733426187, -0.023798768097155233, -0.061577807328049856, -0.03329863018473304, 0.10813805507054791, -0.11825355772286375
0.04513768382658017, 0.038079756405877345, 0.08564299371249436, -0.018948395843701952, -0.02817880442611529, 0.0019213744429813716, -0.018119032441125844, -0.023215839572591337, 0.005554189505221484, -0.01010870051914304, 0.01182317009678425, -0.021028054727459927, -0.0018090812488653714, 0.007356765201533087, 0.00886393255402736, 0.026487271484077715, -0.003704568591566764, 0.055155396825181995, -0.9249401875672701, 0.016997976163056174, 0.007273924286901707, -0.010338777096624802, -0.022027675128529663, 9.635231786794093E-4, 0.04419748654116407, 0.03519207637733168, 0.02990085015134735, 0.005928081885286984, -0.04044973078878693, 0.0189348787056749, 0.0036542963659460382, 0.004888948775441913, 0.035567318178337776, 0.02087441580569417, -0.007740084062692494, -0.015114209102175617, -0.03511675359402033, 0.009913390353058058, 0.008808536462589832, -0.0025204953688244447, -0.03984038817015164, -0.02629704086437952, -0.0445072509090433, -0.04537485061401156, -0.040033506753107656, -0.029151927015590308, -0.020826802523864357, -0.06523974621803748, -0.04635634873433156, 0.03671734027485659, -0.06774167532695513
0.015915819152511092, 0.02041642532706612, 0.03205742134397091, 0.009993541153957388, 0.002090475894693084, 0.0247558968079288, 0.016153529661932713, 0.012263007503820748, 0.01788984578022485, 0.0020938400236694675, 0.008278585399347435, 0.006800096682959435, 0.005864868576819248, 0.003883599366430898, 0.006903348365591485, 0.01727518309338687, 0.005824144997147379, 0.023200710939166286, 0.016997976163056153, -0.9621602643611434, 0.01592766860484604, 0.00321314270311786, -0.0021479977735299007, 0.002516518605413659, 0.01281021717849375, 0.008784467985219677, -0.003211466154022848, -0.007440201871392373, -0.005461146011573107, -6.775743671013696E-4, -0.003916083939042596, -0.011148703631687818, -0.009894100193032582, -0.0013544009241580931, -0.022461271592009533, -0.0060823555496158565, -0.02178719772196823, -0.005828073792575302, -0.010129368136754965, -0.005402822212970751, -0.0158099999936217, -0.037212839858097924, -0.028505686346081947, -0.046168952778402, -0.012336473159464102, -0.008611995072872209, -0.005810431720437404, -0.016547102649822225, -0.018503777182863675, 0.001547281361585825, -0.028872884823944227
5.791588000212853E-4, 0.010630972845333523, 0.015578058805427277, 0.01812758460304402, 0.00879722987502826, 0.03588178095319682, 0.030396650852431654, 0.01946374338716629, 0.028619713826881565, 5.538887681917409E-4, 0.002399445731816752, 0.013078093110119711, -0.0036454355032554744, -0.003008463841234387, 2.0093244641035122E-4, 0.020698852477637187, 0.01482565057733682, 0.014177245834364808, 0.0072739242869017205, 0.015927668604846068, -0.9433278574289603, 0.009121435716785356, 0.006342842519718469, 0.01263987446502081, 0.02414703090042951, 0.012562584658335077, -0.019070852342215044, -0.0186302102697521, 0.028384473925526923, -0.0016019413181408246, 0.0030432567354189825, -0.019809626678385105, -0.041370266387615214, 1.236515404758321E-4, -0.0500300916556374, 0.009524860636635785, -0.029989999615608675, -0.0050232355848757885, -0.017491394003116417, 9.795135910202989E-4, -0.002949632904634707, -0.06737476986908707, -0.03260506750301527, -0.08528621338981118, -0.001228423148283954, 0.01334398354303653, 0.021176525274636822, 0.012454937518584131, -0.01165443559470816, -0.03211032409532824, 0.13355932041299096
-0.04688981738746917, -0.01603485163831029, -0.027476182156226363, -0.00598576302519281, -0.03407311069053136, 0.03733747473294131, 0.01653948734688372, 0.02150964999542936, -0.015865455726763095, 0.004072931804741001, 0.007741905065859584, 0.038805996068747184, 0.032564902001273245, -0.00878570546455751, 0.007518234391550794, 0.009030690725377004, -0.0146225893591381, 0.01809440193534239, -0.010338777096624816, 0.0032131427031178396, 0.009121435716785411, -0.9273092838199612, 0.03129290666697478, 0.005837433568793251, -0.02668487732155432, -0.012315229600552995, -0.026413499532210047, -0.013242461800304757, -0.019237031408100878, -0.025835524320527537, -0.03466017620758652, -0.042750970427215235, -0.0408916701382334, -0.04142721739189667, -0.03761820313638599, -0.030485894864067824, -0.02449859341200826, 0.01167866360622504, 0.007938121553635767, 0.027340184172982472, 0.024387176165217003, -0.030875994530346198, -0.003231128822065801, -0.022829600886713645, 0.052969488825892856, 0.023217054220267232, 0.009176420001731732, 0.03247287255004985, 0.037753087013552615, 0.09561327500928947, -0.015047128074074836
-0.04154666030778322, -0.02075383178983839, -0.04272044853098988, 0.00513590751375091, -0.008488315181909532, 0.02429447672749544, 0.01886708824123881, 0.022070761954496254, -0.007457144314054681, 0.005723119909197198, 5.275814842340548E-4, 0.030284806080217944, 0.018280622543974535, -0.007807872704735393, 0.001148043225484934, -0.0015659436656142798, -0.005177965826189495, -0.007040961656373369, -0.022027675128529663, -0.0021479977735299025, 0.006342842519718476, 0.03129290666697478, -0.9494386638704356, 0.004455103391067003, -0.02700828302945831, -0.017313855483530413, -0.02713328629518132, -0.01158599881497308, 0.006438431110354494, -0.021003949424383474, -0.020172443009544166, -0.027819231577623806, -0.03978166979530056, -0.030148429806033748, -0.024256437353757626, -0.010691291064137506, -0.005249416980955295, 0.002643624402690774, -5.479517793048133E-4, 0.016315546397213065, 0.02689642718293832, -0.01617175430424136, 0.00956450143814788, -0.007327901315467117, 0.043097010825314995, 0.024546199416901112, 0.014820393700924969, 0.04187404167363318, 0.03552709009847803, 0.03708617995754788, 0.0020383067674360177
-0.016501196875607926, -0.013217977054484586, -0.003504648124168561, -0.014521758930083152, -0.019216100453129825, -0.004127479715802707, -0.00787664838160904, -0.017030452461262596, -0.003197070672501215, -0.011674129942660776, -0.008515653260836175, -0.007382664035779821, -0.017126535478459975, -0.011120084063094428, -0.010414178504138704, 0.006349666275764971, 0.001612516152918669, 0.0033933389322928008, 9.635231786794431E-4, 0.0025165186054136525, 0.012639874465020797, 0.005837433568793251, 0.004455103391067004, -0.960889611895028, 0.030746780601229824, 0.019669484794255877, -0.0026883169397306757, -0.006239968800617238, 0.02454849637179475, 0.009067821472114858, 0.011954050918159587, -0.0039236409977149965, -0.01699866019563787, 0.012279087910883479, -0.028119392959709468, 0.01439771445558217, -0.017509171270363787, 0.017526281278131123, 0.008609871694986943, 0.018969984640136526, 0.012644836011803608, -0.0274838436150913, -0.006678274043147476, -0.04354727380665487, 0.010708881440470674, 0.025901557837555215, 0.03409847079893581, 0.020586466247571378, 0.004059701920828201, -0.00918540480896084, -0.039142642852479495
0.021237700955581553, 0.00145458442964828, 0.06780102263500777, -0.05207160363228156, -0.04985672240028281, -0.04329085189540781, -0.052333020926679685, -0.08046882000179696, -7.547995655052026E-4, -0.040597712355452495, -0.019327098233038045, -0.06378498717957189, -0.06679083935805961, -0.016930680639886234, -0.02572411518496513, 0.024605896478245688, 0.007610923224817228, 0.033341230343820284, 0.04419748654116409, 0.01281021717849372, 0.02414703090042951, -0.026684877321554334, -0.027008283029458284, 0.030746780601229796, -0.8511013143179913, 0.08192666667509223, 0.037233265848539795, 0.0015964298432567029, 0.0402325643854742, 0.05509502867663064, 0.05623402267313367, 0.026938910861028054, 0.019386958822717737, 0.07488338171288872, -0.04112229925644571, 0.044511123651978034, -0.047239956295560326, 0.04623131832653123, 0.027841343624856893, 0.028939609355946676, -0.011737192795375427, -0.05318951019957335, -0.039510888484669805, -0.10980781179111443, -0.03650157676330044, 0.027263131469254975, 0.062112400321833634, -0.01882907701308572, -0.04560945797638848, -0.053258207242038294, 0.015131160610019675
0.01251252901155655, 0.0017947845652337392, 0.052066824392055684, -0.044360939149198884, -0.04809598558163974, -0.02983683840387761, -0.0425216756108295, -0.05925779770235379, -0.009284409066981915, -0.0289332421334919, -0.010223911489796414, -0.04240847680846476, -0.03872030336968068, -0.01152392285251581, -0.01467948942828974, 0.01863959087109852, -0.0017466319998858794, 0.03287015679481758, 0.03519207637733168, 0.008784467985219677, 0.012562584658335067, -0.012315229600552997, -0.017313855483530406, 0.019669484794255898, 0.08192666667509223, -0.9181674522825042, 0.029559838497739747, 0.0035752900020535544, 0.010424791193792233, 0.03616242910056643, 0.031477472010480345, 0.015016478463370451, 0.02028875730226185, 0.04650377655121224, -0.026089456565545864, 0.019615394796542684, -0.03677340100612369, 0.03702596839684739, 0.026225098171621886, 0.024887396385275498, -0.00917653525570006, -0.032258799458808184, -0.028087980147035365, -0.06876436495437313, -0.020742913330752316, 0.015561521059128275, 0.036295252272373416, -0.02018680811778317, -0.02887246580784124, -0.0034484190425895303, 0.0061824980414755815
